,x,TaxID,
72,PZO42169.1 ribulose-bisphosphate carboxylase large subunit [Pseudanabaena frigida],945775,
73,PZU95930.1 ribulose-bisphosphate carboxylase large subunit [Pseudanabaena sp.],1153,
74,PZV11582.1 ribulose-bisphosphate carboxylase large subunit [Pseudanabaena sp.],1153,
75,"BBC26154.1 ribulose-1,5-bisphosphate carboxylase/oxygenase large subunit [Pseudanabaena sp. ABRG5-3]",685565,
76,"AFY69218.1 ribulose 1,5-bisphosphate carboxylase large subunit [Pseudanabaena sp. PCC 7367]",82654,
77,OYQ65395.1 ribulose-bisphosphate carboxylase large subunit [Pseudanabaena sp. SR411],1980935,
78,AZB73040.1 ribulose-bisphosphate carboxylase large subunit [Synechococcus elongatus PCC 11801],2219813,
79,"BAD78320.1 ribulose-1,5-bisphosphate carboxylase/oxygenase large subunit [Synechococcus elongatus PCC 6301]",269084,
80,"ABB57456.1 ribulose-1,5-bisphosphate carboxylase/oxygenase large subunit [Synechococcus elongatus PCC 7942 = FACHB-805]",1140,
81,QCS50341.1 form I ribulose bisphosphate carboxylase large subunit [Synechococcus sp. PCC 11901],2579791,
82,"ACA99786.1 ribulose-1,5-bisphosphate carboxylase/oxygenase large subunit [Synechococcus sp. PCC 7002]",32049,
83,"AMA09473.1 ribulose 1,5-bisphosphate carboxylase [Synechococcus sp. PCC 73109]",374982,
84,ANV90809.1 ribulose-bisphosphate carboxylase large subunit [Synechococcus sp. PCC 8807],195248,
85,ANV87636.1 ribulose-bisphosphate carboxylase large subunit [Synechococcus sp. PCC 7117],195498,
86,"AFY61139.1 ribulose 1,5-bisphosphate carboxylase, large subunit [Synechococcus sp. PCC 6312]",195253,
87,"AHL69546.1 ribulose-1,5-bisphosphate carboxylase/oxygenase large subunit (chloroplast) [Taxus mairei]",120273,
88,"QBK36602.1 ribulose-1,5-bisphosphate carboxylase/oxygenase large subunit (chloroplast) [Taxus florinii]",1982072,
89,"QBK36356.1 ribulose-1,5-bisphosphate carboxylase/oxygenase large subunit (chloroplast) [Taxus brevifolia]",46220,
90,"AFZ65553.1 ribulose-1,5-bisphosphate carboxylase/oxygenase large subunit (chloroplast) [Cephalotaxus oliveri]",147282,
91,"AXI98084.1 ribulose-1,5-bisphosphate carboxylase/oxygenase large subunit (chloroplast) [Cephalotaxus sinensis]",89484,
92,"ALK01248.1 ribulose-1,5-bisphosphate carboxylase/oxygenase large subunit (chloroplast) [Pinus sylvestris]",3349,
93,"ABD04207.1 ribulose-1,5-bisphosphate carboxylase/oxygenase large subunit, partial (chloroplast) [Pinus nigra]",58042,
94,"AET48331.1 ribulose-1,5-bisphosphate carboxylase/oxygenase large subunit (chloroplast) [Pinus halepensis]",71633,
95,"CAA53209.1 ribulose-1,5-bisphosphate carboxylase/oxygenase large subunit (chloroplast) [Picea abies]",3329,
96,"AAM49707.1 ribulose-1,5-bisphosphate carboxylase/oxygenase large subunit, partial (chloroplast) [Picea pungens]",3331,
97,"AAP87764.1 ribulose-1,5-bisphosphate carboxylase/oxygenase large subunit, partial (chloroplast) [Dioon edule]",58033,
98,"BAR93643.1 ribulose-1,5-bisphosphate carboxylase/oxygenase large subunit (chloroplast) [Dioon spinulosum]",115877,
99,"AAP87765.1 ribulose-1,5-bisphosphate carboxylase/oxygenase large subunit, partial (chloroplast) [Dioon tomasellii]",182487,
100,"AAP87766.1 ribulose-1,5-bisphosphate carboxylase/oxygenase large subunit, partial (chloroplast) [Macrozamia communis]",114456,
101,"AFS64400.1 ribulose-1,5-bisphosphate carboxylase/oxygenase large subunit (chloroplast) [Macrozamia mountperriensis]",707766,
102,"AAA92924.1 ribulose-1,5-bisphosphate carboxylase/oxygenase large subunit (chloroplast) [Prionium serratum]",13644,
103,"AAX18751.1 ribulose-1,5-bisphosphate carboxylase/oxygenase large subunit, partial (chloroplast) [Trilepis lhotzkiana]",306637,
104,"AAX18750.1 ribulose-1,5-bisphosphate carboxylase/oxygenase large subunit, partial (chloroplast) [Tricostularia pauciflora]",306635,
105,"CAC17827.1 ribulose-1,5-bisphosphate carboxylase/oxygenase large subunit, partial (chloroplast) [Anigozanthos flavidus]",72643,
106,"CAB71925.1 ribulose-1,5-bisphosphate carboxygenase/oxygenase, partial (chloroplast) [Anigozanthos manglesii]",114198,
107,"AAY19314.1 ribulose-1,5-bisphosphate carboxylase/oxygenase large subunit, partial (plastid) [Larrea tridentata]",66636,
108,"CAA75248.1 ribulose-1,5-bisphosphate carboxylase/oxygenase large subunit, partial (chloroplast) [Bulnesia arborea]",66627,
109,"CAB62905.1 ribulose-1,5-bisphosphate carboxylase/oxygenase large subunit, partial (chloroplast) [Guaiacum sanctum]",45189,
110,"AAK70983.1 ribulose-1,5-bisphosphate carboxylase/oxygenase large subunit, partial (chloroplast) [Malpighia emarginata]",151847,
111,"CAB85661.1 ribulose 1,5-bisphosphate carboxylase/oxygenase, partial (chloroplast) [Malpighia coccigera]",29755,
112,AAA57239.1 ribulosebisphosphate carboxylase (chloroplast) [Equisetum arvense],3258,
113,"AGC26636.1 ribulose 1,5-bisphosphate carboxylase/oxygenase large subunit (chloroplast) [Equisetum hyemale]",3262,
114,"QAV57667.1 ribulose-1,5-bisphosphate carboxylase/oxygenase large subunit (chloroplast) [Trichomanes trollii]",1481379,
115,"BAC67011.1 ribulose-1,5-bisphosphate carboxylase/oxygenase large subunit (chloroplast) [Trichomanes elegans]",58829,
116,"BAC67001.1 ribulose-1,5-bisphosphate carboxylase/oxygenase large subunit (chloroplast) [Hymenophyllum reniforme]",41968,
117,"BAC66999.1 ribulose-1,5-bisphosphate carboxylase/oxygenase large subunit (chloroplast) [Hymenophyllum microcarpum]",191650,
118,"AXX76473.1 ribulose 1,5-bisphosphate carboxylase/oxygenase large subunit (chloroplast) [Dipteris conjugata]",32108,
119,"AHA59686.1 ribulose 1,5-bisphosphate carboxylase/oxygenase large subunit (chloroplast) [Diplopterygium glaucum]",397682,
120,"QCD15697.1 ribulose 1,5-bisphosphate carboxylase/oxygenase (chloroplast) [Osmunda japonica]",90693,
121,"AHA59565.1 ribulose 1,5-bisphosphate carboxylase/oxygenase large subunit (chloroplast) [Osmundastrum cinnamomeum]",3284,
122,"AAA92149.2 ribulose-1,5-bisphosphate carboxylase/oxygenase large subunit, partial (chloroplast) [Amborella trichopoda]",13333,
123,"AWD77744.1 ribulose-1,5-bisphosphate carboxylase/oxygenase large subunit (chloroplast) [Nuphar pumila]",38861,
124,"AWD77659.1 ribulose-1,5-bisphosphate carboxylase/oxygenase large subunit (chloroplast) [Nuphar longifolia]",2173159,
125,"AYE68046.1 ribulose-1,5-bisphosphate carboxylase/oxygenase large subunit (chloroplast) [Cabomba furcata]",296032,
126,"AYE67957.1 ribulose-1,5-bisphosphate carboxylase/oxygenase large subunit (chloroplast) [Cabomba aquatica]",310672,
